程度方式2
完全 fully
一般来说 generally
轻轻地 gently
渐渐地 gradually
大大地 greatly
几乎不 hardly
重重地 heavily
因此 hence
高度 highly
诚实地 honestly
希望 hopefully
然而 however
理想地 ideally
立即 immediately
越来越多地 increasingly
难以置信 incredibly
确实 indeed
不可避免地 inevitably
最初 initially
相反 instead
很大程度上 largely
从字面上看 literally
幸运的是 luckily
主要是 mainly
也许 maybe
仅仅是 merely
而且 moreover
大部分 mostly
自然地 naturally
几乎 nearly
必然 necessarily
从不 never
尽管如此 nevertheless
新 newly
很好地 nicely
通常 normally
不 not
值得注意的是 notably
显然 obviously
偶尔 occasionally
当然 of course
经常 often
一次 once
本来 originally
特别是 particularly
部分地 partly
完美地 perfectly
也许 perhaps
个人而言 personally
身体上的 physically
可能 possibly
实际上 practically
正是 precisely
大概 presumably
以前 previously
主要是 primarily
可能 probably
正确地 properly
纯粹地 purely
快点 quickly
