日常物品1
加法 addition
飞机 aircraft
航空公司 airline
机场 airport
救护车 ambulance
公寓 apartment
建筑学 architecture
艺术 art
自动 automatic
包 bag
球 ball
酒吧 bar
屏障 barrier
基地 base
篮子 basket
洗澡 bath
浴室 bathroom
床 bed
卧室 bedroom
铃 bell
腰带 belt
长凳 bench
自行车 bicycle
自行车 bike
垃圾箱 bin
块 block
船 boat
锅炉 boiler
炸弹 bomb
启动 boot
瓶子 bottle
碗 bowl
盒子 box
砖 brick
桥 bridge
巴克 buck
桶 bucket
建筑物 building
巴士 bus
按钮 button
柜子 cabinet
蛋糕 cake
相机 camera
营地 camp
可以 can
蜡烛 candle
帽 cap
汽车 car
卡 card
地毯 carpet
城堡 castle
天花板 ceiling
细胞 cell
手机 cellphone
中央 central
椅子 chair
香烟 cigarette
电路 circuit
经典 classic
课堂 classroom
